,Symbol,Name,Synonyms,HGNC,ENSEMBL,NCBI,#Transcripts,#Proteins,Metabolite
0,SLC1A6,solute carrier family 1 member 6,EAAT4,HGNC:10944,ENSG00000105143,6511,11,2,L-Glutamate
1,SLC1A6,solute carrier family 1 member 6,EAAT4,HGNC:10944,ENSG00000105143,6511,11,2,L-Aspartate
2,SLC1A7,solute carrier family 1 member 7,EAAT5,HGNC:10945,ENSG00000162383,6512,7,2,L-Glutamate
3,SLC2A11,solute carrier family 2 member 11,"GLUT11,GLUT10",HGNC:14239,ENSG00000133460,66035,23,4,D-Glucose
4,SLC2A11,solute carrier family 2 member 11,"GLUT11,GLUT10",HGNC:14239,ENSG00000133460,66035,23,4,D-Fructose
5,SLC2A13,solute carrier family 2 member 13,HMIT,HGNC:15956,ENSG00000151229,114134,4,1,Myoinositol
6,SLC2A14,solute carrier family 2 member 14,GLUT14,HGNC:18301,ENSG00000173262,144195,21,5,D-Glucose
7,SLC3A1,solute carrier family 3 member 1,"CSNU1,D2H,RBAT,ATR1,NBAT",HGNC:11025,ENSG00000138079,6519,10,6,L-Cystine
8,SLC3A1,solute carrier family 3 member 1,"CSNU1,D2H,RBAT,ATR1,NBAT",HGNC:11025,ENSG00000138079,6519,10,6,L-Arginine
9,SLC3A1,solute carrier family 3 member 1,"CSNU1,D2H,RBAT,ATR1,NBAT",HGNC:11025,ENSG00000138079,6519,10,6,L-Lysine
10,SLC3A1,solute carrier family 3 member 1,"CSNU1,D2H,RBAT,ATR1,NBAT",HGNC:11025,ENSG00000138079,6519,10,6,L-Ornithine
11,SLC4A11,solute carrier family 4 member 11,"dJ794I6.2,BTR1,NaBC1,FECD4",HGNC:16438,ENSG00000088836,83959,13,4,Borate
12,SLC5A2,solute carrier family 5 member 2,,HGNC:11037,ENSG00000140675,6524,9,2,Sodium/D-Glucose cotransport
13,SLC5A9,solute carrier family 5 member 9,SGLT4,HGNC:22146,ENSG00000117834,200010,10,3,D-Glucose
14,SLC5A9,solute carrier family 5 member 9,SGLT4,HGNC:22146,ENSG00000117834,200010,10,3,D-Fructose
15,SLC5A9,solute carrier family 5 member 9,SGLT4,HGNC:22146,ENSG00000117834,200010,10,3,D-Mannose
16,SLC5A10,solute carrier family 5 member 10,SGLT5,HGNC:23155,ENSG00000154025,125206,6,5,D-Glucose
17,SLC5A10,solute carrier family 5 member 10,SGLT5,HGNC:23155,ENSG00000154025,125206,6,5,D-Fructose
18,SLC5A10,solute carrier family 5 member 10,SGLT5,HGNC:23155,ENSG00000154025,125206,6,5,D-Mannose
19,SLC5A11,solute carrier family 5 member 11,"KST1,SMIT2,SGLT6",HGNC:23091,ENSG00000158865,115584,12,5,D-Glucose
20,SLC5A11,solute carrier family 5 member 11,"KST1,SMIT2,SGLT6",HGNC:23091,ENSG00000158865,115584,12,5,Myoinositol
21,SLC6A15,solute carrier family 6 member 15,"hv7-3,NTT73,FLJ10316,V7-3,SBAT1",HGNC:13621,ENSG00000072041,55117,11,3,L-Alanine
22,SLC6A15,solute carrier family 6 member 15,"hv7-3,NTT73,FLJ10316,V7-3,SBAT1",HGNC:13621,ENSG00000072041,55117,11,3,L-Serine
23,SLC6A15,solute carrier family 6 member 15,"hv7-3,NTT73,FLJ10316,V7-3,SBAT1",HGNC:13621,ENSG00000072041,55117,11,3,L-Threonine
24,SLC6A15,solute carrier family 6 member 15,"hv7-3,NTT73,FLJ10316,V7-3,SBAT1",HGNC:13621,ENSG00000072041,55117,11,3,L-Glutamine
25,SLC6A15,solute carrier family 6 member 15,"hv7-3,NTT73,FLJ10316,V7-3,SBAT1",HGNC:13621,ENSG00000072041,55117,11,3,L-Proline
26,SLC6A16,solute carrier family 6 member 16,NTT5,HGNC:13622,ENSG00000063127,28968,7,2,L-Alanine
27,SLC6A16,solute carrier family 6 member 16,NTT5,HGNC:13622,ENSG00000063127,28968,7,2,L-Serine
